Date,Open,High,Low,Adj Close,Volume
2018-02-14,428.6000061035156,435.0,426.3999938964844,429.1158142089844,22285259
2018-02-15,444.3999938964844,447.0,441.79998779296875,442.3772277832031,16354787
2018-02-20,450.0,453.0,444.79998779296875,441.1896057128906,20482027
2018-02-21,448.6000061035156,458.0,447.20001220703125,453.26348876953125,20404622
2018-02-22,455.0,455.20001220703125,446.3999938964844,441.7834167480469,22385045
2018-02-23,454.0,454.6000061035156,449.3999938964844,448.71099853515625,14992072
2018-02-26,456.0,457.0,448.3999938964844,448.3151550292969,21252148
2018-02-27,458.0,458.0,442.20001220703125,441.3875732421875,22008908
2018-02-28,439.0,440.0,431.0,427.73028564453125,32560086
2018-03-01,430.0,447.3999938964844,428.0,442.3772277832031,27113483
2018-03-02,437.0,440.6000061035156,436.0,431.4909973144531,25891511
2018-03-05,436.0,439.6000061035156,425.0,420.604736328125,24038693
2018-03-06,435.0,444.0,430.0,434.0641174316406,24812525
2018-03-07,435.20001220703125,441.20001220703125,430.0,429.7096252441406,19256638
2018-03-08,440.0,444.0,438.0,438.4185485839844,17506389
2018-03-09,445.0,448.20001220703125,445.0,442.3772277832031,13025075
2018-03-12,455.3999938964844,460.0,454.79998779296875,455.2427978515625,25513013
2018-03-13,460.0,462.79998779296875,455.79998779296875,458.0138244628906,18501646
2018-03-14,457.3999938964844,463.79998779296875,453.6000061035156,458.8055725097656,22611788
2018-03-15,459.20001220703125,470.0,458.0,463.75384521484375,24702582
2018-03-16,467.0,472.79998779296875,465.20001220703125,460.3890380859375,23898970
2018-03-19,465.0,470.3999938964844,461.79998779296875,457.024169921875,16287008
2018-03-20,456.3999938964844,468.3999938964844,456.0,461.7745361328125,21953314
2018-03-21,472.20001220703125,475.6000061035156,460.6000061035156,457.81591796875,28243967
2018-03-22,451.6000061035156,459.0,438.6000061035156,434.8558349609375,71848311
2018-03-23,405.0,424.79998779296875,405.0,415.6564636230469,308436765
2018-03-26,419.3999938964844,431.0,412.3999938964844,422.1882019042969,47299723
2018-03-27,435.20001220703125,438.6000061035156,430.20001220703125,427.73028564453125,42644182
2018-03-28,420.0,427.3999938964844,411.3999938964844,407.9371337890625,48964699
2018-03-29,414.0,417.0,405.20001220703125,405.364013671875,41115421
2018-04-03,404.6000061035156,412.3999938964844,400.6000061035156,405.16607666015625,32886586
2018-04-04,408.20001220703125,412.0,397.6000061035156,393.4881286621094,35861711
2018-04-06,404.79998779296875,409.6000061035156,400.3999938964844,401.6033020019531,26586340
2018-04-09,408.0,414.6000061035156,404.20001220703125,405.7598571777344,21220762
2018-04-10,413.0,418.6000061035156,409.3999938964844,412.88543701171875,25584002
2018-04-11,421.0,425.6000061035156,417.20001220703125,415.2605895996094,23911389
2018-04-12,422.3999938964844,423.6000061035156,408.79998779296875,408.9267578125,20604298
2018-04-13,416.6000061035156,416.79998779296875,407.20001220703125,403.780517578125,19567202
2018-04-16,406.79998779296875,407.79998779296875,399.20001220703125,398.8323059082031,24901230
2018-04-17,403.20001220703125,406.6000061035156,395.0,393.0922546386719,28414345
2018-04-18,404.20001220703125,405.0,393.3999938964844,395.86328125,28121104
2018-04-19,404.0,407.20001220703125,400.6000061035156,401.6033020019531,21812372
2018-04-20,406.0,406.79998779296875,398.3999938964844,396.0612487792969,18108773
2018-04-23,397.6000061035156,400.20001220703125,393.6000061035156,389.92535400390625,19316986
2018-04-24,396.6000061035156,399.3999938964844,394.20001220703125,392.49847412109375,14521724
2018-04-25,390.79998779296875,393.0,384.79998779296875,382.7998046875,34823644
2018-04-26,388.0,390.6000061035156,377.20001220703125,378.2474060058594,34961200
2018-04-27,390.0,390.79998779296875,383.0,384.38323974609375,26446726
2018-04-30,392.3999938964844,393.6000061035156,389.20001220703125,386.95635986328125,12881205
2018-05-02,391.0,396.79998779296875,391.0,389.33154296875,19203910
2018-05-03,389.3999938964844,390.6000061035156,384.3999938964844,381.0184020996094,23905086
2018-05-04,389.6000061035156,389.6000061035156,382.0,378.8411560058594,19325968
2018-05-07,388.0,388.79998779296875,375.3999938964844,376.07012939453125,34266791
2018-05-08,384.0,393.6000061035156,382.0,386.56048583984375,33393975
2018-05-09,395.0,396.79998779296875,390.6000061035156,390.5191345214844,20938751
2018-05-10,399.0,406.6000061035156,398.0,401.99920654296875,31117306
2018-05-11,412.0,415.0,408.0,404.572265625,24703301
2018-05-14,415.0,416.79998779296875,409.0,407.5412292480469,20833909
2018-05-15,411.79998779296875,412.6000061035156,398.0,393.8840026855469,33138167
2018-05-16,398.6000061035156,398.79998779296875,390.6000061035156,392.1026306152344,29613558
2018-05-17,424.0,424.20001220703125,409.20001220703125,406.74951171875,69097901
2018-05-18,414.20001220703125,415.0,408.0,407.622314453125,21407723
2018-05-21,416.6000061035156,418.0,408.0,404.6469421386719,21440433
2018-05-23,412.79998779296875,414.3999938964844,407.0,403.6551818847656,24572225
2018-05-24,411.0,411.3999938964844,402.6000061035156,403.6551818847656,17158987
2018-05-25,403.0,407.6000061035156,401.6000061035156,400.6798095703125,16752353
2018-05-28,407.6000061035156,407.6000061035156,401.20001220703125,401.8699645996094,13391312
2018-05-29,403.79998779296875,406.20001220703125,402.0,398.6962585449219,12131694
2018-05-30,400.20001220703125,400.20001220703125,395.0,391.7538146972656,23245403
2018-05-31,396.79998779296875,401.79998779296875,395.20001220703125,395.9192810058594,36770396
2018-06-01,401.6000061035156,404.0,398.20001220703125,400.6798095703125,23154943
2018-06-04,413.0,415.0,408.79998779296875,411.58941650390625,31279329
2018-06-05,418.79998779296875,420.0,415.3999938964844,416.54833984375,25879169
2018-06-06,421.20001220703125,425.0,420.79998779296875,421.5072326660156,23218762
2018-06-07,431.0,431.6000061035156,425.79998779296875,425.6727294921875,24688648
2018-06-08,426.6000061035156,426.6000061035156,412.6000061035156,411.58941650390625,28928220
2018-06-11,420.0,421.0,415.6000061035156,415.5565185546875,15480976
2018-06-12,420.3999938964844,422.3999938964844,416.20001220703125,413.9696960449219,12361698
2018-06-13,420.0,420.0,415.0,411.78778076171875,12210371
2018-06-14,417.6000061035156,417.6000061035156,408.6000061035156,408.61407470703125,17691467
2018-06-15,416.0,417.0,408.3999938964844,406.6304931640625,23180404
2018-06-19,410.0,410.0,395.20001220703125,393.5389709472656,34554216
2018-06-20,400.0,404.6000061035156,397.3999938964844,396.91107177734375,22963740
2018-06-21,404.3999938964844,405.0,396.20001220703125,393.5389709472656,20161454
2018-06-22,395.6000061035156,400.3999938964844,391.20001220703125,394.1340637207031,20167800
2018-06-25,395.0,397.79998779296875,388.3999938964844,385.604736328125,21688209
2018-06-26,384.0,390.3999938964844,380.0,382.8277282714844,29827048
2018-06-27,386.0,387.6000061035156,377.3999938964844,374.29840087890625,28081870
2018-06-28,375.0,382.3999938964844,373.3999938964844,375.8852844238281,27513679
2018-06-29,380.0,393.79998779296875,380.0,390.5636291503906,28307465
2018-07-03,395.0,395.0,381.6000061035156,387.5882873535156,25640221
2018-07-04,389.20001220703125,390.79998779296875,381.79998779296875,379.8524169921875,15074945
2018-07-05,383.0,388.0,379.20001220703125,382.4310302734375,13984065
2018-07-06,387.0,389.20001220703125,380.3999938964844,383.4228210449219,18000963
2018-07-09,394.20001220703125,398.0,392.20001220703125,392.7455749511719,18373223
2018-07-10,396.0,398.0,386.20001220703125,383.62115478515625,26791391
2018-07-11,378.0,382.20001220703125,375.0,376.2820129394531,24515081
2018-07-12,378.0,384.79998779296875,376.79998779296875,376.8770446777344,15496184
2018-07-13,386.79998779296875,386.79998779296875,380.0,377.86883544921875,12236915
2018-07-16,383.6000061035156,386.20001220703125,380.3999938964844,378.26556396484375,11036993
2018-07-17,380.0,380.6000061035156,375.0,372.7115478515625,15541560
2018-07-18,380.3999938964844,383.0,376.0,374.89349365234375,13200548
2018-07-19,378.0,380.6000061035156,375.20001220703125,372.5132141113281,10488882
2018-07-20,375.79998779296875,377.6000061035156,371.6000061035156,373.5050354003906,17079527
2018-07-23,377.6000061035156,377.6000061035156,369.20001220703125,367.9510192871094,19939375
2018-07-24,374.0,375.6000061035156,371.79998779296875,372.11651611328125,20856611
2018-07-25,378.20001220703125,380.0,376.3999938964844,376.6786804199219,18701043
2018-07-26,381.79998779296875,382.79998779296875,370.3999938964844,371.7197570800781,22285509
2018-07-27,371.0,374.0,369.79998779296875,369.9345703125,14462929
2018-07-30,370.0,370.79998779296875,361.6000061035156,364.1822814941406,25413455
2018-07-31,361.0,361.79998779296875,353.3999938964844,352.2808837890625,36978659
2018-08-01,360.79998779296875,361.20001220703125,353.0,352.0825500488281,25708741
2018-08-02,352.79998779296875,354.3999938964844,340.3999938964844,342.1647033691406,40777013
2018-08-03,348.20001220703125,354.6000061035156,346.6000061035156,346.9252624511719,30270747
2018-08-06,357.79998779296875,357.79998779296875,350.0,350.09893798828125,21446403
2018-08-07,355.0,358.3999938964844,348.6000061035156,354.0660705566406,18131302
2018-08-08,366.6000061035156,366.6000061035156,360.6000061035156,361.008544921875,25449715
2018-08-09,367.0,375.3999938964844,365.0,369.5378723144531,26626507
2018-08-10,375.3999938964844,375.6000061035156,364.6000061035156,366.959228515625,19525508
2018-08-13,363.0,364.6000061035156,360.20001220703125,358.0332336425781,16951441
2018-08-14,355.0,358.0,341.79998779296875,345.735107421875,40167471
2018-08-15,343.0,344.0,335.0,333.2386779785156,37288416
2018-08-16,320.0,332.6000061035156,319.0,323.12249755859375,69246930
2018-08-17,335.0,338.79998779296875,333.6000061035156,334.2304382324219,42698939
2018-08-20,343.20001220703125,352.3999938964844,342.3999938964844,347.9170227050781,34973182
2018-08-21,355.0,355.0,345.6000061035156,347.71868896484375,22787446
2018-08-22,354.0,360.6000061035156,349.3999938964844,356.44635009765625,28940119
2018-08-23,363.0,363.20001220703125,354.0,356.04962158203125,20061919
2018-08-24,353.0,358.0,352.6000061035156,351.0906982421875,17545124
2018-08-27,359.3999938964844,361.0,356.20001220703125,358.0332336425781,13959775
2018-08-28,365.0,368.79998779296875,361.3999938964844,362.3970642089844,20573345
2018-08-29,365.0,366.0,357.79998779296875,357.8348388671875,15732722
2018-08-30,361.20001220703125,362.6000061035156,355.3999938964844,354.4627990722656,12131375
2018-08-31,339.6000061035156,343.6000061035156,338.0,337.2057800292969,51544845
2018-09-03,333.3999938964844,335.20001220703125,328.6000061035156,330.0649719238281,27672896
2018-09-04,329.20001220703125,341.0,329.0,335.81732177734375,18025607
2018-09-05,332.20001220703125,333.3999938964844,323.20001220703125,322.1307067871094,31479425
2018-09-06,316.0,322.79998779296875,312.0,312.0145568847656,44287451
2018-09-07,313.20001220703125,319.6000061035156,309.6000061035156,314.19647216796875,39938047
2018-09-10,318.79998779296875,322.0,311.79998779296875,311.02276611328125,24847539
2018-09-11,313.6000061035156,314.0,307.20001220703125,305.46875,29972185
2018-09-12,312.0,312.3999938964844,305.20001220703125,305.865478515625,23489734
2018-09-13,314.79998779296875,323.79998779296875,314.0,321.138916015625,30836213
2018-09-14,330.0,331.79998779296875,328.0,327.2879638671875,26428478
2018-09-17,325.0,326.0,318.6000061035156,316.57672119140625,18863537
2018-09-18,315.0,323.3999938964844,311.0,315.3865966796875,24482875
2018-09-19,320.0,326.79998779296875,319.20001220703125,318.9570007324219,20774346
2018-09-20,329.0,329.0,321.20001220703125,321.53564453125,19471441
2018-09-21,327.6000061035156,334.3999938964844,326.0,331.65179443359375,30123052
2018-09-24,332.20001220703125,332.3999938964844,326.0,325.1060485839844,18537726
2018-09-26,331.3999938964844,332.6000061035156,328.0,327.2879638671875,23118115
2018-09-27,333.20001220703125,333.20001220703125,321.79998779296875,322.72576904296875,19972795
2018-09-28,327.6000061035156,327.6000061035156,321.20001220703125,320.54388427734375,16420799
2018-10-02,325.0,325.0,315.0,314.39483642578125,21722687
2018-10-03,313.0,319.6000061035156,313.0,313.4030456542969,13143988
2018-10-04,315.3999938964844,315.3999938964844,307.0,305.865478515625,22449211
2018-10-05,305.0,307.79998779296875,302.3999938964844,302.4934387207031,21377602
2018-10-08,305.79998779296875,306.79998779296875,299.0,296.5427551269531,22217251
2018-10-09,300.0,301.3999938964844,293.79998779296875,291.3854675292969,26099026
2018-10-10,294.0,296.79998779296875,285.6000061035156,284.0462646484375,33300721
2018-10-11,274.0,274.6000061035156,265.0,264.80572509765625,67626040
2018-10-12,277.0,289.6000061035156,273.0,286.02984619140625,54416265
2018-10-15,291.6000061035156,291.6000061035156,278.0,280.4758605957031,27588752
2018-10-16,283.20001220703125,283.79998779296875,273.20001220703125,279.0873718261719,25111529
2018-10-18,286.0,286.0,273.3999938964844,278.6906433105469,21982489
2018-10-19,275.20001220703125,286.20001220703125,273.3999938964844,279.68243408203125,25231456
2018-10-22,282.0,293.79998779296875,280.6000061035156,288.8068542480469,28245575
2018-10-23,293.0,293.0,277.0,275.5169677734375,30960896
2018-10-24,282.6000061035156,284.79998779296875,272.0,273.53338623046875,26379754
2018-10-25,266.79998779296875,270.0,265.0,266.7892761230469,31111906
2018-10-26,269.0,269.79998779296875,259.3999938964844,257.8632507324219,26383457
2018-10-29,264.6000061035156,264.6000061035156,255.0,257.8632507324219,24019681
2018-10-30,256.0,258.0,251.39999389648438,250.12734985351562,29484819
2018-10-31,257.20001220703125,267.0,256.6000061035156,264.80572509765625,34358127
2018-11-01,275.0,283.20001220703125,271.3999938964844,275.5169677734375,41075613
2018-11-02,295.0,303.79998779296875,289.3999938964844,301.1049499511719,66912440
2018-11-05,294.6000061035156,296.3999938964844,286.79998779296875,289.9969787597656,27220707
2018-11-06,294.79998779296875,294.79998779296875,286.0,289.6002502441406,23335427
2018-11-07,293.3999938964844,301.79998779296875,286.0,290.98876953125,25726022
2018-11-08,301.0,301.6000061035156,292.0,291.1871337890625,30646347
2018-11-09,287.6000061035156,287.6000061035156,278.20001220703125,276.9054870605469,28764444
2018-11-12,275.3999938964844,276.79998779296875,270.0,268.3761291503906,27299303
2018-11-13,262.0,275.3999938964844,260.0,272.1449279785156,33466976
2018-11-14,276.0,276.6000061035156,270.20001220703125,269.9630126953125,21334990
2018-11-15,284.0,288.79998779296875,277.6000061035156,285.6331481933594,46024464
2018-11-16,290.0,291.3999938964844,285.79998779296875,288.013427734375,25920320
2018-11-19,293.0,294.79998779296875,289.3999938964844,288.8068542480469,18040808
2018-11-20,284.20001220703125,285.0,280.79998779296875,279.2857360839844,17061588
2018-11-21,277.3999938964844,291.3999938964844,277.0,287.219970703125,22357879
2018-11-22,295.20001220703125,297.6000061035156,290.6000061035156,292.5755920410156,19959478
2018-11-23,293.0,294.6000061035156,287.3999938964844,288.8068542480469,12015790
2018-11-26,293.0,298.6000061035156,291.79998779296875,295.55096435546875,15160911
2018-11-27,299.3999938964844,303.79998779296875,296.3999938964844,301.3033142089844,27363126
2018-11-28,307.0,315.0,304.79998779296875,312.212890625,34384748
2018-11-29,320.0,320.79998779296875,309.20001220703125,309.4359130859375,38087387
2018-11-30,312.79998779296875,315.0,308.3999938964844,309.4359130859375,23164493
2018-12-03,328.0,328.20001220703125,320.0,322.1307067871094,35143989
2018-12-04,326.20001220703125,328.3999938964844,320.20001220703125,325.70111083984375,25224551
2018-12-05,318.0,323.79998779296875,316.0,318.3619079589844,26006699
2018-12-06,312.20001220703125,316.79998779296875,303.79998779296875,301.70001220703125,31464150
2018-12-07,304.79998779296875,313.79998779296875,304.79998779296875,308.0473937988281,30969630
2018-12-10,304.20001220703125,309.0,303.6000061035156,305.46875,17471804
2018-12-11,309.79998779296875,313.6000061035156,308.20001220703125,308.6424865722656,17052744
2018-12-12,316.0,318.79998779296875,314.6000061035156,314.19647216796875,16057644
2018-12-13,318.0,320.79998779296875,316.79998779296875,315.9816589355469,14133698
2018-12-14,311.20001220703125,312.3999938964844,307.79998779296875,306.2621765136719,17041560
2018-12-17,310.79998779296875,310.79998779296875,305.3999938964844,306.2621765136719,13791123
2018-12-18,302.3999938964844,305.6000061035156,300.20001220703125,300.31146240234375,18770121
2018-12-19,301.0,304.79998779296875,300.79998779296875,300.5098571777344,14666479
2018-12-20,300.20001220703125,305.0,299.6000061035156,299.1213684082031,16290305
2018-12-21,298.20001220703125,318.6000061035156,297.0,312.609619140625,41628409
2018-12-24,315.20001220703125,315.20001220703125,308.6000061035156,308.0473937988281,14579845
2018-12-27,312.0,316.79998779296875,307.0,307.0556335449219,17646140
2018-12-28,311.0,312.79998779296875,308.3999938964844,307.45233154296875,11541991
2018-12-31,310.0,317.20001220703125,310.0,311.4194641113281,9891851
2019-01-02,315.0,315.0,306.20001220703125,304.0802917480469,15721297
2019-01-03,304.0,309.3999938964844,302.79998779296875,302.4934387207031,16420034
2019-01-04,300.3999938964844,311.0,300.3999938964844,308.0473937988281,19329055
2019-01-07,318.0,318.79998779296875,313.6000061035156,314.9898681640625,24890962
2019-01-08,318.0,318.6000061035156,312.0,313.0063171386719,16264928
2019-01-09,319.79998779296875,327.6000061035156,319.3999938964844,324.90771484375,31878589
2019-01-10,329.0,329.79998779296875,323.20001220703125,326.29620361328125,24908010
2019-01-11,330.79998779296875,334.6000061035156,329.20001220703125,328.4781188964844,20145214
2019-01-14,329.6000061035156,329.6000061035156,320.20001220703125,319.15533447265625,18977242
2019-01-15,325.0,330.79998779296875,323.20001220703125,327.2879638671875,16953757
2019-01-16,330.0,331.0,325.20001220703125,328.2797546386719,16392202
2019-01-17,335.0,338.0,330.6000061035156,328.4781188964844,23148086
2019-01-18,335.0,337.79998779296875,333.79998779296875,334.2304382324219,15656802
2019-01-21,338.0,344.3999938964844,336.20001220703125,337.2057800292969,19062984
2019-01-22,342.0,342.0,330.79998779296875,333.040283203125,21039177
2019-01-23,330.6000061035156,335.6000061035156,330.6000061035156,330.461669921875,16410980
2019-01-24,332.20001220703125,333.0,326.79998779296875,327.4863586425781,17113453
2019-01-25,335.0,343.79998779296875,333.3999938964844,340.9745788574219,31534946
2019-01-28,344.3999938964844,349.0,340.3999938964844,338.79266357421875,22241461
2019-01-29,339.20001220703125,342.79998779296875,336.79998779296875,339.5860595703125,15798763
2019-01-30,342.0,344.20001220703125,339.0,341.37127685546875,13088458
2019-01-31,349.79998779296875,351.0,345.20001220703125,343.1564636230469,24188407
2019-02-01,352.0,352.0,345.3999938964844,345.1400451660156,13972725
2019-02-04,349.0,349.0,344.79998779296875,344.74334716796875,5855460
2019-02-08,343.20001220703125,347.3999938964844,338.0,342.759765625,14903478
2019-02-11,346.0,352.79998779296875,343.79998779296875,349.107177734375,17350791
2019-02-12,350.79998779296875,353.0,348.20001220703125,348.5120849609375,15005092
2019-02-13,349.20001220703125,350.3999938964844,345.3999938964844,344.941650390625,22880021
2019-02-14,345.6000061035156,345.79998779296875,340.6000061035156,338.990966796875,19274742
2019-02-15,338.0,340.0,331.20001220703125,331.0567321777344,18555426
2019-02-18,335.0,341.3999938964844,335.0,337.0074157714844,12040177
2019-02-19,341.79998779296875,343.79998779296875,336.79998779296875,334.0320739746094,9309584
2019-02-20,340.0,344.20001220703125,334.79998779296875,338.19757080078125,17102440
2019-02-21,339.0,343.79998779296875,338.79998779296875,340.3794860839844,11802629
2019-02-22,338.3999938964844,344.0,338.20001220703125,341.1729431152344,13745950
2019-02-25,348.0,348.79998779296875,341.6000061035156,340.9745788574219,17178146
2019-02-26,345.0,345.20001220703125,339.79998779296875,340.1811218261719,13827959
2019-02-27,343.0,344.79998779296875,339.0,337.4041748046875,15784631
2019-02-28,342.0,342.6000061035156,334.6000061035156,333.040283203125,18723997
2019-03-01,337.3999938964844,341.0,333.3999938964844,333.4370422363281,17006913
2019-03-04,337.0,348.6000061035156,335.0,343.94989013671875,28589024
2019-03-05,345.79998779296875,362.0,343.79998779296875,358.4299011230469,36623409
2019-03-06,365.20001220703125,370.0,359.20001220703125,359.0249938964844,29873868
2019-03-07,361.79998779296875,361.79998779296875,353.20001220703125,352.2808837890625,17270705
2019-03-08,348.0,351.6000061035156,343.20001220703125,344.14825439453125,25866691
2019-03-11,350.0,356.6000061035156,347.3999938964844,351.8841552734375,18392591
2019-03-12,363.0,363.0,358.3999938964844,358.0332336425781,16382668
2019-03-13,358.3999938964844,360.6000061035156,356.0,355.45458984375,12119730
2019-03-14,358.3999938964844,360.6000061035156,356.20001220703125,354.6611633300781,12053400
2019-03-15,358.6000061035156,363.6000061035156,357.20001220703125,356.04962158203125,16073845
2019-03-18,361.20001220703125,368.79998779296875,360.79998779296875,365.76910400390625,19482780
2019-03-19,367.3999938964844,370.0,366.20001220703125,366.959228515625,15395110
2019-03-20,369.3999938964844,371.20001220703125,367.0,366.959228515625,16162580
2019-03-21,368.0,370.6000061035156,361.79998779296875,360.01678466796875,21176941
2019-03-22,363.0,369.6000061035156,357.6000061035156,362.00030517578125,25419228
2019-03-25,352.79998779296875,356.20001220703125,351.79998779296875,350.8923645019531,20850523
2019-03-26,353.6000061035156,356.0,347.0,348.5120849609375,16227292
2019-03-27,350.0,358.0,350.0,351.6858215332031,13588869
2019-03-28,353.0,354.3999938964844,350.79998779296875,351.0906982421875,10974495
2019-03-29,356.0,361.79998779296875,354.0,358.0332336425781,17603625
2019-04-01,367.79998779296875,368.0,364.79998779296875,362.00030517578125,14798725
2019-04-02,370.0,370.0,365.3999938964844,362.99212646484375,13395056
2019-04-03,372.0,379.3999938964844,369.0,374.89349365234375,27663576
2019-04-04,376.0,379.6000061035156,373.0,372.9099426269531,13704181
2019-04-08,380.0,381.6000061035156,376.3999938964844,377.075439453125,16256581
2019-04-09,375.79998779296875,383.79998779296875,375.79998779296875,380.4474792480469,14580090
2019-04-10,383.0,389.3999938964844,379.79998779296875,385.604736328125,15552576
2019-04-11,396.0,400.3999938964844,391.0,388.1833801269531,33601497
2019-04-12,390.0,393.79998779296875,387.3999938964844,390.5636291503906,12791161
2019-04-15,395.6000061035156,398.3999938964844,388.20001220703125,385.0096740722656,14001061
2019-04-16,390.0,394.0,385.0,390.36529541015625,13024291
