Date,Open,High,Low,Adj Close,Volume
2019-04-17,393.6000061035156,397.79998779296875,392.6000061035156,392.3488464355469,12785801
2019-04-18,393.0,395.6000061035156,388.6000061035156,388.3817443847656,13142202
2019-04-23,391.79998779296875,395.6000061035156,389.0,389.77020263671875,13309338
2019-04-24,397.79998779296875,397.79998779296875,390.0,389.77020263671875,15219647
2019-04-25,390.0,391.79998779296875,382.6000061035156,379.654052734375,15543878
2019-04-26,380.0,385.79998779296875,380.0,380.84417724609375,12886453
2019-04-29,384.0,391.79998779296875,384.0,387.38995361328125,13451044
2019-04-30,386.0,390.3999938964844,384.3999938964844,384.8113098144531,9657162
2019-05-02,390.0,391.3999938964844,384.0,388.1833801269531,9045685
2019-05-03,387.20001220703125,389.6000061035156,384.6000061035156,384.6129455566406,9661796
2019-05-06,373.0,377.3999938964844,370.20001220703125,372.5132141113281,22726831
2019-05-07,376.20001220703125,381.20001220703125,374.0,377.6704406738281,17287049
2019-05-08,379.0,395.0,376.3999938964844,381.6376037597656,34223197
2019-05-09,384.79998779296875,387.6000061035156,375.6000061035156,372.5132141113281,19800539
2019-05-10,377.3999938964844,387.79998779296875,375.0,378.8606262207031,25923621
2019-05-14,369.0,377.0,369.0,367.5543518066406,26493139
2019-05-15,373.79998779296875,378.3999938964844,373.20001220703125,370.9263916015625,16344765
2019-05-16,367.0,376.0,365.6000061035156,362.5954284667969,22999863
2019-05-17,367.20001220703125,367.6000061035156,355.0,353.8437805175781,22936991
2019-05-20,349.6000061035156,352.6000061035156,342.0,340.1196594238281,26871329
2019-05-21,338.79998779296875,348.20001220703125,336.79998779296875,339.3240966796875,22726295
2019-05-22,339.6000061035156,342.6000061035156,337.20001220703125,337.13616943359375,19217841
2019-05-23,335.0,336.6000061035156,323.20001220703125,324.2076416015625,36976879
2019-05-24,327.79998779296875,332.79998779296875,324.6000061035156,323.01422119140625,21404288
2019-05-27,321.3999938964844,328.6000061035156,316.79998779296875,322.0197448730469,19797153
2019-05-28,324.0,332.3999938964844,323.6000061035156,323.8098449707031,28960336
2019-05-29,321.20001220703125,327.6000061035156,321.20001220703125,320.2296142578125,19971599
2019-05-30,325.3999938964844,326.0,321.6000061035156,322.6164245605469,12992745
2019-05-31,324.0,331.6000061035156,323.79998779296875,324.2076416015625,18980287
2019-06-03,329.79998779296875,333.6000061035156,327.20001220703125,331.765869140625,20420961
2019-06-04,333.0,333.6000061035156,326.20001220703125,325.40106201171875,19665110
2019-06-05,335.20001220703125,335.79998779296875,327.79998779296875,329.1801452636719,18268207
2019-06-06,332.0,332.79998779296875,326.0,328.58343505859375,12392764
2019-06-10,335.0,343.79998779296875,334.20001220703125,341.1141662597656,23888423
2019-06-11,343.6000061035156,345.0,341.20001220703125,342.70538330078125,17865553
2019-06-12,341.79998779296875,342.20001220703125,335.20001220703125,335.5449523925781,17538487
2019-06-13,335.3999938964844,336.0,327.20001220703125,332.362548828125,20320099
2019-06-14,334.6000061035156,336.79998779296875,329.20001220703125,328.1856384277344,14066039
2019-06-17,331.79998779296875,335.3999938964844,328.6000061035156,327.1911315917969,10592982
2019-06-18,333.0,336.3999938964844,330.0,332.1636657714844,11970079
2019-06-19,344.0,347.79998779296875,342.0,345.29107666015625,23558956
2019-06-20,349.0,354.0,348.0,352.0536804199219,19226151
2019-06-21,357.3999938964844,357.3999938964844,349.0,352.4515075683594,20111025
2019-06-24,354.6000061035156,357.3999938964844,352.3999938964844,353.8437805175781,10648069
2019-06-25,354.0,354.79998779296875,348.0,347.4789733886719,11468559
2019-06-26,343.0,350.6000061035156,343.0,347.0812072753906,10660430
2019-06-27,350.3999938964844,354.6000061035156,350.3999938964844,350.8602600097656,11289540
2019-06-28,353.0,353.0,348.6000061035156,350.6614074707031,12773981
2019-07-02,367.79998779296875,367.79998779296875,360.20001220703125,360.4075012207031,22510870
2019-07-03,359.79998779296875,360.79998779296875,357.20001220703125,358.4184875488281,10362622
2019-07-04,361.0,364.20001220703125,359.20001220703125,358.0207214355469,6813628
2019-07-05,360.0,361.0,357.6000061035156,357.82177734375,5126913
2019-07-08,355.0,355.79998779296875,351.0,349.0701599121094,10023962
2019-07-09,350.3999938964844,351.3999938964844,347.0,348.87127685546875,9658204
2019-07-10,352.0,357.3999938964844,352.0,354.8382873535156,12865621
2019-07-11,356.6000061035156,360.79998779296875,356.0,355.2361145019531,8907307
2019-07-12,360.0,360.0,354.79998779296875,353.0481872558594,8286973
2019-07-15,356.0,360.79998779296875,349.79998779296875,358.8162841796875,11809455
2019-07-16,364.6000061035156,364.6000061035156,361.0,360.6064147949219,10418687
2019-07-17,359.6000061035156,364.3999938964844,358.6000061035156,361.203125,9651769
2019-07-18,360.0,361.20001220703125,356.6000061035156,354.639404296875,10489401
2019-07-19,358.0,363.0,357.79998779296875,359.810791015625,8054720
2019-07-22,359.0,361.3999938964844,355.79998779296875,355.6338806152344,8674217
2019-07-23,357.3999938964844,360.3999938964844,356.0,356.6283874511719,8762748
2019-07-24,363.0,370.0,361.20001220703125,363.5899353027344,17751719
2019-07-25,371.0,373.20001220703125,368.79998779296875,370.3525390625,13937749
2019-07-26,370.6000061035156,376.0,369.3999938964844,368.1646423339844,11652441
2019-07-29,367.79998779296875,373.20001220703125,367.79998779296875,370.1536560058594,11280011
2019-07-30,372.0,377.79998779296875,371.20001220703125,371.1481628417969,10540964
2019-07-31,369.0,372.3999938964844,367.0,366.1756286621094,10495521
2019-08-01,372.3999938964844,373.79998779296875,368.0,367.9657287597656,12378256
2019-08-02,361.0,362.0,355.20001220703125,353.8437805175781,25277955
2019-08-05,350.0,351.0,340.6000061035156,338.7273864746094,30561976
2019-08-06,330.0,342.0,328.20001220703125,335.3460693359375,31256564
2019-08-07,337.20001220703125,342.0,336.0,336.7383728027344,15153029
2019-08-08,341.0,346.20001220703125,340.6000061035156,340.5174865722656,15459615
2019-08-09,346.6000061035156,347.0,338.3999938964844,336.5394592285156,13743977
2019-08-12,339.0,344.0,338.79998779296875,338.1306457519531,12343341
2019-08-13,336.3999938964844,339.3999938964844,334.0,332.1636657714844,13152402
2019-08-14,343.0,345.0,337.3999938964844,338.1306457519531,17481734
2019-08-15,326.79998779296875,334.79998779296875,325.79998779296875,328.58343505859375,30008735
2019-08-16,327.20001220703125,329.3999938964844,326.0,324.6054382324219,23731488
2019-08-19,330.79998779296875,338.3999938964844,330.79998779296875,334.9482727050781,21800145
2019-08-20,337.20001220703125,339.79998779296875,333.3999938964844,331.5669250488281,15516860
2019-08-21,333.0,336.20001220703125,332.3999938964844,330.7713623046875,10428368
2019-08-22,335.0,335.6000061035156,331.0,329.1801452636719,10524994
2019-08-23,331.3999938964844,336.0,330.0,332.362548828125,11801354
2019-08-26,323.0,326.0,320.6000061035156,324.2076416015625,22762840
2019-08-27,324.0,327.79998779296875,324.0,324.40655517578125,17918758
2019-08-28,325.3999938964844,327.0,318.0,317.2461242675781,22634739
2019-08-29,318.0,320.6000061035156,312.20001220703125,318.43951416015625,25031076
2019-08-30,327.0,327.20001220703125,321.0,323.01422119140625,19417590
2019-09-02,327.6000061035156,331.6000061035156,325.0,329.3790588378906,16957154
2019-09-03,333.0,333.79998779296875,328.3999938964844,327.39007568359375,13962630
2019-09-04,333.20001220703125,341.79998779296875,333.0,339.3240966796875,22337389
2019-09-05,345.0,346.0,335.79998779296875,339.5229797363281,18125571
2019-09-06,344.0,345.0,339.6000061035156,341.5119934082031,13446348
2019-09-09,345.79998779296875,346.0,340.0,340.5174865722656,8805778
2019-09-10,344.0,345.0,338.79998779296875,338.32958984375,10676488
2019-09-11,341.0,347.79998779296875,339.3999938964844,344.0976867675781,15794903
2019-09-12,350.20001220703125,351.0,347.20001220703125,347.4789733886719,15302176
2019-09-13,350.0,350.6000061035156,346.6000061035156,347.6778869628906,9936410
2019-09-16,346.0,346.6000061035156,339.79998779296875,344.6943664550781,23372263
2019-09-17,343.20001220703125,345.3999938964844,340.6000061035156,341.71087646484375,9225687
2019-09-18,344.0,345.6000061035156,341.6000061035156,341.1141662597656,7335407
2019-09-19,342.6000061035156,343.20001220703125,338.0,336.5394592285156,9437921
2019-09-20,340.79998779296875,340.79998779296875,334.20001220703125,335.7438659667969,19281922
2019-09-23,336.3999938964844,338.3999938964844,335.20001220703125,333.9537658691406,8307566
2019-09-24,335.0,338.20001220703125,334.20001220703125,333.7548522949219,10719005
2019-09-25,331.0,332.3999938964844,328.0,326.5944519042969,17433778
2019-09-26,335.3999938964844,335.3999938964844,330.0,330.57244873046875,12445742
2019-09-27,330.0,331.3999938964844,328.6000061035156,327.5889587402344,10822038
2019-09-30,324.0,332.3999938964844,323.3999938964844,328.38458251953125,14689552
2019-10-02,323.20001220703125,326.6000061035156,323.20001220703125,323.213134765625,17282236
2019-10-03,323.20001220703125,326.0,322.0,323.41204833984375,15825550
2019-10-04,326.79998779296875,327.0,320.0,321.0252380371094,12610140
2019-10-08,322.0,327.6000061035156,322.0,322.0197448730469,15282570
2019-10-09,321.6000061035156,323.20001220703125,318.20001220703125,316.4505310058594,17689295
2019-10-10,319.3999938964844,322.6000061035156,317.3999938964844,317.0472106933594,16487008
2019-10-11,324.0,328.0,323.0,323.01422119140625,19605498
2019-10-14,327.0,330.6000061035156,324.0,326.39556884765625,24011589
2019-10-15,329.3999938964844,331.6000061035156,327.6000061035156,326.9922180175781,14202519
2019-10-16,330.0,332.0,328.0,329.1801452636719,13953191
2019-10-17,332.79998779296875,332.79998779296875,328.3999938964844,329.1801452636719,10339120
2019-10-18,332.0,334.20001220703125,330.20001220703125,329.1801452636719,9904468
2019-10-21,329.6000061035156,330.20001220703125,324.79998779296875,323.01422119140625,13947162
2019-10-22,325.0,327.79998779296875,324.79998779296875,325.798828125,10448427
2019-10-23,324.79998779296875,325.79998779296875,319.6000061035156,318.2406311035156,19855257
2019-10-24,319.0,320.6000061035156,316.6000061035156,317.2461242675781,18472498
2019-10-25,320.3999938964844,320.3999938964844,316.6000061035156,314.85931396484375,15789881
2019-10-28,316.3999938964844,323.6000061035156,316.20001220703125,320.2296142578125,17610356
2019-10-29,323.0,323.79998779296875,317.0,315.25714111328125,19927333
2019-10-30,316.0,319.3999938964844,314.6000061035156,314.4615478515625,13194838
2019-10-31,321.0,322.0,318.3999938964844,319.0362243652344,16107518
2019-11-01,319.6000061035156,322.20001220703125,318.79998779296875,319.83184814453125,10404101
2019-11-04,322.0,327.79998779296875,322.0,325.798828125,14776025
2019-11-05,330.0,334.0,327.3999938964844,331.1691589355469,22748099
2019-11-06,333.20001220703125,334.79998779296875,331.20001220703125,332.1636657714844,12428539
2019-11-07,333.0,333.6000061035156,326.79998779296875,331.765869140625,15533405
2019-11-08,335.0,335.20001220703125,326.20001220703125,325.40106201171875,16655874
2019-11-11,327.0,327.20001220703125,322.0,321.22412109375,15086985
2019-11-12,326.3999938964844,330.20001220703125,325.20001220703125,328.38458251953125,15908142
2019-11-13,331.6000061035156,331.6000061035156,325.3999938964844,325.5999450683594,15928263
2019-11-14,320.0,323.79998779296875,318.0,318.0417175292969,25690697
2019-11-15,323.0,323.0,318.79998779296875,318.2406311035156,13587498
2019-11-18,322.0,330.0,320.79998779296875,328.1856384277344,25786661
2019-11-19,333.0,336.6000061035156,330.3999938964844,334.7493591308594,24637015
2019-11-20,335.6000061035156,337.6000061035156,332.6000061035156,333.7548522949219,13744314
2019-11-21,332.0,332.0,328.0,327.5889587402344,13344246
2019-11-22,332.3999938964844,333.79998779296875,330.0,331.765869140625,10664922
2019-11-25,341.79998779296875,341.79998779296875,337.79998779296875,336.9372253417969,17927101
2019-11-26,341.0,342.0,333.79998779296875,333.7548522949219,29438082
2019-11-27,337.0,338.79998779296875,334.0,333.1581726074219,11211983
2019-11-28,335.0,340.20001220703125,333.6000061035156,336.14166259765625,18192478
2019-11-29,334.20001220703125,335.20001220703125,329.0,329.9757385253906,13808549
2019-12-02,335.0,335.0,331.6000061035156,331.1691589355469,10195685
2019-12-03,329.0,332.6000061035156,326.6000061035156,329.1801452636719,12735550
2019-12-04,327.79998779296875,329.3999938964844,325.3999938964844,326.7933349609375,12262656
2019-12-05,333.6000061035156,333.6000061035156,329.0,328.1856384277344,11697752
2019-12-06,333.6000061035156,336.3999938964844,332.20001220703125,333.7548522949219,15638497
2019-12-09,335.0,337.79998779296875,333.79998779296875,334.3515625,9839548
2019-12-10,333.20001220703125,338.79998779296875,332.79998779296875,334.9482727050781,10472081
2019-12-11,339.0,340.3999938964844,337.0,338.1306457519531,12535555
2019-12-12,344.79998779296875,351.3999938964844,343.6000061035156,347.0812072753906,33282651
2019-12-13,360.0,361.79998779296875,356.6000061035156,359.0152282714844,32786878
2019-12-16,362.79998779296875,364.3999938964844,358.0,357.82177734375,19238938
2019-12-17,368.20001220703125,373.0,363.3999938964844,369.1591491699219,32557133
2019-12-18,380.0,380.0,373.20001220703125,375.5239562988281,31560449
2019-12-19,374.6000061035156,375.6000061035156,370.3999938964844,373.5349426269531,18441112
2019-12-20,378.0,378.0,372.20001220703125,373.13714599609375,21656659
2019-12-23,378.0,378.0,373.79998779296875,375.72283935546875,11672033
2019-12-24,379.0,379.79998779296875,376.79998779296875,374.72833251953125,6360485
2019-12-27,378.79998779296875,385.3999938964844,378.20001220703125,381.8887634277344,19180036
2019-12-30,381.3999938964844,384.6000061035156,381.20001220703125,381.0931701660156,14328612
2019-12-31,379.0,380.20001220703125,374.6000061035156,373.5349426269531,10378526
2020-01-02,375.79998779296875,384.79998779296875,375.6000061035156,380.29754638671875,13991006
2020-01-03,388.0,390.0,381.20001220703125,380.8942565917969,15313106
2020-01-06,380.0,380.0,375.3999938964844,375.32501220703125,12123194
2020-01-07,380.79998779296875,387.79998779296875,380.0,383.4799499511719,17686346
2020-01-08,382.3999938964844,385.79998779296875,379.20001220703125,379.8997497558594,15529153
2020-01-09,390.0,390.0,387.0,387.85577392578125,15946820
2020-01-10,394.79998779296875,399.20001220703125,392.0,396.4084777832031,25292041
2020-01-13,400.0,406.3999938964844,397.3999938964844,404.16558837890625,27570261
2020-01-14,410.0,413.0,396.6000061035156,398.1985778808594,26827634
2020-01-15,397.20001220703125,403.0,396.20001220703125,396.60736083984375,15938138
2020-01-16,399.0,403.0,396.3999938964844,397.80078125,13770626
2020-01-17,400.0,400.6000061035156,396.0,396.8062744140625,13670846
2020-01-20,405.0,405.0,396.0,393.82275390625,13282412
2020-01-21,395.0,395.0,383.3999938964844,383.28106689453125,24173392
2020-01-22,387.3999938964844,392.79998779296875,382.6000061035156,388.85028076171875,18682305
2020-01-23,389.6000061035156,389.79998779296875,379.0,383.4799499511719,18621253
2020-01-24,387.0,388.6000061035156,383.3999938964844,383.6788330078125,8050690
2020-01-29,384.20001220703125,389.6000061035156,381.0,381.0931701660156,31761022
2020-01-30,386.0,389.0,370.20001220703125,372.938232421875,24946774
2020-01-31,380.20001220703125,384.79998779296875,371.3999938964844,370.94921875,20299052
2020-02-03,378.0,383.20001220703125,369.6000061035156,377.9107360839844,28678448
2020-02-04,390.0,393.6000061035156,384.79998779296875,390.8392639160156,28433595
2020-02-05,400.0,400.0,387.3999938964844,390.0436706542969,22398578
2020-02-06,398.0,400.0,392.20001220703125,397.80078125,17792132
2020-02-07,399.20001220703125,402.3999938964844,394.6000061035156,400.18756103515625,14896702
2020-02-10,395.6000061035156,401.0,395.0,398.3974914550781,16463493
2020-02-11,405.0,411.0,403.6000061035156,406.75128173828125,23184178
2020-02-12,410.0,413.6000061035156,408.20001220703125,408.74029541015625,17702662
2020-02-13,416.0,416.6000061035156,413.20001220703125,414.110595703125,17862969
2020-02-14,415.0,420.0,413.3999938964844,412.71832275390625,13887305
2020-02-17,410.6000061035156,419.79998779296875,410.20001220703125,414.30950927734375,10679538
2020-02-18,413.0,414.3999938964844,407.3999938964844,405.9557189941406,13033177
2020-02-19,410.0,414.6000061035156,408.6000061035156,409.1380920410156,12501005
2020-02-20,416.0,416.0,405.6000061035156,407.74578857421875,16582652
2020-02-21,406.0,408.3999938964844,400.0,398.7952880859375,17446042
2020-02-24,393.20001220703125,395.79998779296875,390.0,388.2535400390625,23182425
2020-02-25,390.79998779296875,402.79998779296875,390.3999938964844,399.3919982910156,24081019
2020-02-26,397.6000061035156,403.79998779296875,395.6000061035156,397.4029846191406,18326061
2020-02-27,399.0,401.6000061035156,394.3999938964844,397.00518798828125,19178474
2020-02-28,391.3999938964844,391.79998779296875,384.3999938964844,383.87774658203125,31915446
2020-03-02,384.6000061035156,394.6000061035156,384.6000061035156,387.4579772949219,23089586
2020-03-03,393.0,398.79998779296875,393.0,391.8337707519531,21808968
2020-03-04,396.0,396.0,390.79998779296875,391.8337707519531,19557990
2020-03-05,398.0,406.79998779296875,394.0,403.9667053222656,27046138
2020-03-06,398.0,400.20001220703125,395.0,393.62384033203125,30386573
2020-03-09,380.0,385.0,373.6000061035156,375.32501220703125,36123868
2020-03-10,382.0,389.3999938964844,376.0,380.8942565917969,31903957
2020-03-11,383.0,384.6000061035156,377.0,376.31951904296875,20448218
2020-03-12,368.0,369.3999938964844,361.79998779296875,361.6009216308594,38041810
2020-03-13,336.0,368.0,336.0,362.9931945800781,57393066
2020-03-16,356.0,357.79998779296875,337.0,339.9207458496094,49707672
2020-03-17,341.79998779296875,354.79998779296875,338.0,347.87677001953125,42149378
2020-03-18,343.0,355.20001220703125,330.0,332.1636657714844,44397013
2020-03-19,343.0,350.6000061035156,325.20001220703125,341.1141662597656,59750190
2020-03-20,355.0,364.3999938964844,349.20001220703125,357.6228942871094,52299073
2020-03-23,340.20001220703125,359.3999938964844,340.20001220703125,346.0867004394531,38694210
2020-03-24,361.0,367.79998779296875,358.0,363.1921081542969,36613469
2020-03-25,375.0,381.6000061035156,373.3999938964844,377.9107360839844,36226858
2020-03-26,386.0,386.0,376.0,379.7008056640625,29318892
2020-03-27,390.0,390.0,381.79998779296875,380.29754638671875,28738698
2020-03-30,371.79998779296875,380.0,371.6000061035156,374.5294494628906,21838731
2020-03-31,385.20001220703125,386.0,370.79998779296875,378.1096496582031,22201304
2020-04-01,383.6000061035156,383.6000061035156,372.3999938964844,372.3415222167969,23621274
2020-04-02,370.0,379.79998779296875,369.6000061035156,377.71185302734375,12125930
2020-04-03,372.0,376.3999938964844,372.0,374.3305358886719,14274200
2020-04-06,380.0,384.0,376.6000061035156,379.30303955078125,13869052
2020-04-07,387.6000061035156,387.6000061035156,382.0,385.4689636230469,18917053
2020-04-08,387.79998779296875,387.79998779296875,382.6000061035156,382.88323974609375,15181347
2020-04-09,390.0,391.3999938964844,386.6000061035156,389.248046875,15695986
2020-04-14,396.0,397.6000061035156,392.3999938964844,392.8282775878906,26198961
2020-04-15,400.6000061035156,400.6000061035156,395.0,392.8282775878906,20507375
2020-04-16,399.0,406.79998779296875,395.0,404.5633850097656,28850995
2020-04-17,417.0,419.6000061035156,406.20001220703125,407.3480224609375,29626871
2020-04-20,409.6000061035156,411.0,406.6000061035156,406.353515625,15337344
2020-04-21,410.3999938964844,410.3999938964844,396.6000061035156,398.3974914550781,20825176
2020-04-22,397.0,409.79998779296875,396.0,407.14910888671875,17154222
2020-04-23,410.0,415.0,407.3999938964844,409.3370361328125,17807176
2020-04-24,405.0,410.3999938964844,404.3999938964844,404.16558837890625,12501504
2020-04-27,412.79998779296875,415.0,410.20001220703125,410.72930908203125,15666254
2020-04-28,415.0,417.20001220703125,412.3999938964844,414.90625,13114086
2020-04-29,418.0,419.0,413.6000061035156,414.70733642578125,13274008
2020-05-04,408.79998779296875,408.79998779296875,400.0,397.80078125,24638326
2020-05-05,401.20001220703125,407.6000061035156,400.6000061035156,403.767822265625,12583081
2020-05-06,406.6000061035156,412.20001220703125,405.79998779296875,407.74578857421875,19797850
2020-05-07,411.6000061035156,411.6000061035156,407.20001220703125,404.9612121582031,12298259
2020-05-08,412.6000061035156,418.20001220703125,411.6000061035156,415.9007263183594,22019272
2020-05-11,425.0,435.0,423.6000061035156,432.6083679199219,33457407
2020-05-12,428.20001220703125,434.79998779296875,425.79998779296875,428.6303405761719,22037699
2020-05-13,428.20001220703125,438.20001220703125,426.20001220703125,427.238037109375,24275797
2020-05-14,444.0,447.0,426.6000061035156,428.2325439453125,32929988
2020-05-15,430.0,435.6000061035156,420.0,420.0548400878906,24590944
2020-05-18,419.0,425.3999938964844,416.79998779296875,421.8499450683594,20585062
2020-05-19,430.20001220703125,433.0,425.6000061035156,428.8309020996094,19839689
2020-05-20,434.6000061035156,440.0,432.0,438.8037109375,21245444
2020-05-21,436.3999938964844,437.79998779296875,431.3999938964844,432.2216491699219,18779513
2020-05-22,427.0,427.0,410.0,411.27874755859375,37869791
2020-05-25,410.0,417.6000061035156,406.0,415.46734619140625,19950427
2020-05-26,422.3999938964844,428.3999938964844,419.20001220703125,424.243408203125,15998175
2020-05-27,423.20001220703125,423.20001220703125,414.20001220703125,418.85809326171875,20832345
2020-05-28,421.0,421.0,404.20001220703125,407.0902099609375,28940426
2020-05-29,405.79998779296875,413.3999938964844,404.0,409.2842102050781,29277964
2020-06-01,419.3999938964844,429.79998779296875,419.20001220703125,427.8336181640625,22992560
2020-06-02,436.0,436.0,429.20001220703125,429.2298278808594,17846183
2020-06-03,436.0,437.3999938964844,426.20001220703125,431.4238586425781,20029115
2020-06-04,435.0,435.0,428.6000061035156,433.81732177734375,18474128
2020-06-05,434.0,434.20001220703125,426.6000061035156,433.0195007324219,26529493
2020-06-08,435.0,435.79998779296875,427.0,428.8309020996094,19719614
2020-06-09,432.0,435.0,428.20001220703125,432.6205749511719,18496805
2020-06-10,437.0,447.3999938964844,435.79998779296875,444.98687744140625,33941613
2020-06-11,450.79998779296875,455.3999938964844,442.0,441.19720458984375,26926939
2020-06-12,434.6000061035156,444.3999938964844,433.0,439.8009948730469,17460548
2020-06-15,435.0,444.3999938964844,432.20001220703125,432.421142578125,16009645
2020-06-16,449.3999938964844,452.79998779296875,445.3999938964844,447.57977294921875,22450726
2020-06-17,451.79998779296875,453.6000061035156,445.0,449.3749084472656,14077793
